-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/display.launch.py
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/listener.launch.py
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/launch/talker.launch.py
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/my_materials.xacro
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/urdf/robot_arm.urdf.xacro
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.obj
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/base.stl
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/hello.txt
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.obj
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j1.stl
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.obj
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j2.stl
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.obj
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j3.stl
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.obj
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j4.stl
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.obj
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/meshes/j5.stl
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /my_new_project/dev_ws/src/my_package/install/my_package/share/my_package/package.xml
